"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"98","@manishadassi @DrLighthunter @arvindcanchi @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980… https://t.co/NLZvzap4l9",FALSE,4,"manishadassi",2017-08-31 16:59:18,TRUE,"903300968409735168","903301179341287424","788026796906205185","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","manan_doshi",0,FALSE,FALSE,NA,NA
"99","@manishadassi @DrLighthunter @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/KazrU6pszp",FALSE,3,"manishadassi",2017-08-31 16:59:15,TRUE,"903300968409735168","903301166859030528","788026796906205185","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"100","@DrLighthunter @arvindcanchi @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/WSjcIQx15F",FALSE,5,"DrLighthunter",2017-08-31 16:58:28,TRUE,"903300735302959104","903300968409735168","290644718","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",3,FALSE,FALSE,NA,NA
"101","@DrLighthunter @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/xpjfIfOWCx",FALSE,2,"DrLighthunter",2017-08-31 16:58:27,TRUE,"903300735302959104","903300966769844224","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"102","@manan_doshi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/Vw62M2AFGp",FALSE,2,"manan_doshi",2017-08-31 16:57:57,TRUE,"903300418842705921","903300842207420416","140825819","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"103","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/6SeVEy6Tuz",FALSE,4,"arvindcanchi",2017-08-31 16:57:32,TRUE,"903300143448858625","903300735302959104","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"104","@anupampom @wittykidney @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/2SrOuBzmpZ",FALSE,2,"anupampom",2017-08-31 16:57:15,TRUE,"903300062431780864","903300663123181568","56173323","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"105","@unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil @MayuriTrivedi80… https://t.co/Y7zk6FXzyy",FALSE,1,"arvindcanchi",2017-08-31 16:56:38,TRUE,"903300143448858625","903300508156289024","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"106","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/SkeukX1m61",FALSE,3,"arvindcanchi",2017-08-31 16:56:17,TRUE,"903300143448858625","903300418842705921","2913871934","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","manan_doshi",0,FALSE,FALSE,NA,NA
"107","@unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil @MayuriTrivedi80… https://t.co/7udiuvWTyX",FALSE,3,"arvindcanchi",2017-08-31 16:55:11,TRUE,"903273635288309760","903300143448858625","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",1,FALSE,FALSE,NA,NA
"108","@arvindcanchi @anupampom @wittykidney @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980 @ISNeducation… https://t.co/F2WhjsCV23",FALSE,2,"arvindcanchi",2017-08-31 16:55:10,TRUE,"903299572180500480","903300138801565696","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"109","@unicipa @DrLighthunter @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/8hcUI46xKg",FALSE,3,"unicipa",2017-08-31 16:54:25,TRUE,"903299745975816192","903299951387582464","1087413552","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"110","@arvindcanchi @khaled1409 @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/MDMXiEC0ey",FALSE,1,"arvindcanchi",2017-08-31 16:53:40,TRUE,"903299435274190849","903299762413125632","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"111","@DrLighthunter @arvindcanchi @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation… https://t.co/Oau0QCmltl",FALSE,1,"DrLighthunter",2017-08-31 16:53:36,TRUE,"903299197545332736","903299745975816192","290644718","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","unicipa",1,FALSE,FALSE,NA,NA
"112","#ECNeph https://t.co/42OKGiEozV",FALSE,1,NA,2017-08-31 16:53:32,FALSE,NA,"903299726820249600",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",1,FALSE,FALSE,NA,NA
"113","@arvindcanchi @khaled1409 @unicipa @EdoardoMelilli @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/SxIyYuVpnE",FALSE,2,"arvindcanchi",2017-08-31 16:53:22,TRUE,"903299435274190849","903299687842590720","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manishadassi",0,FALSE,FALSE,NA,NA
"114","@arvindcanchi @DrLighthunter @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980… https://t.co/iOwhTCGBee",FALSE,5,"arvindcanchi",2017-08-31 16:52:59,TRUE,"903298921874694145","903299591059144704","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Errantnephron",0,FALSE,FALSE,NA,NA
"115","@anupampom @wittykidney @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/ZwFXvvv3l1",FALSE,2,"anupampom",2017-08-31 16:52:55,TRUE,"903299404072751104","903299572180500480","56173323","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"116","@khaled1409 @arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation… https://t.co/VMw9YBvkT0",FALSE,3,"khaled1409",2017-08-31 16:52:41,TRUE,"903299249739354113","903299516744343553","254273418","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"117","@khaled1409 @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/L8HBRWoJuR",FALSE,1,"khaled1409",2017-08-31 16:52:22,TRUE,"903299249739354113","903299435274190849","254273418","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"118","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/cILBHOfHCy",FALSE,4,"arvindcanchi",2017-08-31 16:51:25,TRUE,"903298921874694145","903299197545332736","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"119","#ECNeph https://t.co/XbOAItyzij",FALSE,2,NA,2017-08-31 16:51:19,FALSE,NA,"903299172866039808",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"120","@DrLighthunter @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/adlwFnliVr",FALSE,3,"DrLighthunter",2017-08-31 16:50:20,TRUE,"903298808846499840","903298921874694145","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"121","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980 @ISNeducation @hswapnil @MayuriTrivedi80… https://t.co/mArXC7kWyE",FALSE,3,"arvindcanchi",2017-08-31 16:50:12,TRUE,"903298426699341824","903298889754824704","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","wittykidney",0,FALSE,FALSE,NA,NA
"122","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/uOb4Q0PYHB",FALSE,3,"arvindcanchi",2017-08-31 16:49:53,TRUE,"903298426699341824","903298808846499840","2913871934","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrLighthunter",0,FALSE,FALSE,NA,NA
"123","@gag_aggarwal @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/7eYHwRHKPS",FALSE,2,"gag_aggarwal",2017-08-31 16:49:43,TRUE,"903298716869599234","903298768602251265","3118417408","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"124","@arvindcanchi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil… https://t.co/WqSfdd8yBp",FALSE,4,"arvindcanchi",2017-08-31 16:49:31,TRUE,"903298426699341824","903298716869599234","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"125","@arvindcanchi @mhtwenge @DrLighthunter @manan_doshi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr… https://t.co/ZYh1uKfcwf",FALSE,4,"arvindcanchi",2017-08-31 16:48:33,TRUE,"903298135719518209","903298473105035265","2913871934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"126","@unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr @raja_1980 @ISNeducation @hswapnil @MayuriTrivedi80… https://t.co/r5cSRmzeIm",FALSE,2,"arvindcanchi",2017-08-31 16:48:22,TRUE,"903273635288309760","903298426699341824","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"127","@wittykidney @DrLighthunter @gag_aggarwal @manan_doshi @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980… https://t.co/n0DWuwgmdZ",FALSE,3,"wittykidney",2017-08-31 16:47:33,TRUE,"903298140073324544","903298224051576833","750284544","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"128","@manan_doshi @arvindcanchi @DrLighthunter @wittykidney @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980… https://t.co/lxDvAp7IwC",FALSE,5,"manan_doshi",2017-08-31 16:47:21,TRUE,"903297974171602944","903298173933764608","140825819","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
"129","@arvindcanchi @DrLighthunter @gag_aggarwal @manan_doshi @unicipa @EdoardoMelilli @manishadassi @poyanmehr… https://t.co/MnKtjOY5kh",FALSE,1,"arvindcanchi",2017-08-31 16:47:13,TRUE,"903297822711103488","903298140073324544","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","wittykidney",0,FALSE,FALSE,NA,NA
"130","@mhtwenge @DrLighthunter @gag_aggarwal @manan_doshi @unicipa @EdoardoMelilli @manishadassi @wittykidney @poyanmehr… https://t.co/KTyGw09WW4",FALSE,0,"mhtwenge",2017-08-31 16:47:12,TRUE,"903298006778167296","903298135719518209","785654384851980288","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"131","@gag_aggarwal @wittykidney @manan_doshi @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980 @ISNeducation… https://t.co/y8hwAwTQ47",FALSE,3,"gag_aggarwal",2017-08-31 16:46:43,TRUE,"903297783372713984","903298012780179456","3118417408","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"132","@arvindcanchi @DrLighthunter @gag_aggarwal @manan_doshi @unicipa @EdoardoMelilli @manishadassi @wittykidney… https://t.co/Bx3pNBaP4Y",FALSE,1,"arvindcanchi",2017-08-31 16:46:41,TRUE,"903297567458443264","903298006778167296","2913871934","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mhtwenge",0,FALSE,FALSE,NA,NA
"133","@arvindcanchi @DrLighthunter @wittykidney @gag_aggarwal @unicipa @EdoardoMelilli @manishadassi @poyanmehr… https://t.co/YadOFHxAC3",FALSE,1,"arvindcanchi",2017-08-31 16:46:34,TRUE,"903297822711103488","903297974171602944","2913871934","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","manan_doshi",0,FALSE,FALSE,NA,NA
"134","@DrLighthunter @wittykidney @gag_aggarwal @manan_doshi @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980… https://t.co/X9sJbTPucf",FALSE,1,"DrLighthunter",2017-08-31 16:45:58,TRUE,"903297661058523136","903297822711103488","290644718","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","arvindcanchi",0,FALSE,FALSE,NA,NA
"135","@wittykidney @arvindcanchi @manan_doshi @unicipa @EdoardoMelilli @manishadassi @poyanmehr @raja_1980 @ISNeducation… https://t.co/UOiHpaJ2w7",FALSE,4,"wittykidney",2017-08-31 16:45:48,TRUE,"903297513356185604","903297783372713984","750284544","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gag_aggarwal",0,FALSE,FALSE,NA,NA
